Cluster,Words
73,"good, welcome, better, greet, hey, hello, farewell, goood, welcoming, bye, goody, heyy, greeting, goodie"
18,"food, eat, healthy, fit, ate, eaten, eating, calorie, diet, eats, feed, foood, foods, nutritional, carbs, goodfood, nutrient, eatfit, dieeating, nutritious, fitness, healthier"
240,"place, locate, location, local, situate, locality, hyperlocal, situated, placement, locatable"
111,"order, ordered, arrangement, sort, arrange, assort, organize, orderd, assortment, organise, ordering, assorted, arranged, reorder, ordred"
328,"service, serve, server, serf, serving, served, sever, servicing, servise, serv, servered"
41,"chicken, chilli, chip, chiken, chili, kimchi, chit, khichdi, chickn, chic, chimichuri, khichadi, chichen, chii, khimchi, chi, chkn"
369,"taste, tasty, tasted, tastier, tastiest, tast, tastey, tasts, tastebud, tastebuds, tasting, tastewise"
418,"ambience, ambiance, atmosphere, environment, ambient, ambieance, ambinence"
106,"one, three, four, eleven, thrice, third, five, six, triple, un, fourth, dozen, quattro, unit, ten, fifth, zillion, seven, hundred, eight, thousand"
46,"time, day, hour, long, birthday, date, minute, year, moment, anniversary, bday, age, timing, noon, period, longer, clock, decade, times, lifetime, measure, era, timer, duration"
347,"great, awesome, excellent, amazing, wonderful, fantastic, impressed, impressive, brilliant, fabulous, awsome, amazingly, splendid, impeccable, terrific, breathtaking, incredible, spectacular, marvellous, fantabulous, tremendous, remarkable, gorgeous, marvelous, amazed, brilliantly, awesomely, wonderfully, magnificent, incredibly, greatly, admire, wholesome, astonish, stunning, fascinate, mindblowing, aweome, awesomeness, phenomenal"
478,"try, tried, test, attempt, experiment, research, study"
234,"go, upto, bamboo, choco, zero, ago, co, goo, onto, goto, lo, bao, buffalo, yo, bogo, bio, chico, coco, xo, bo, cibo"
258,"like, love, lover, liked, loved, heart, dear, liking, embrace, adorn, affection, hug, adore"
186,"visit, visited, guest, attend, invite, visitor, attendant, attender, invited, visitied, invitation, visiting, inviting"
188,"really, actually, truly, honestly, indeed, sincerely, frankly, truely, bluntly, outrightly, blatantly, profusely, genuinely, shamelessly, reallly, realy"
54,"also, different, another, else, extra, except, otherwise, others, plus, moreover, unlike, whether, unless, besides, additional, differently, minus, alternative, additionally, furthermore"
389,"well, ok, okay, yes, oh, yeah, alright, yea, ohh, yeh, uh"
315,"restaurant, buffet, lunch, dinner, meal, brunch, dining, feast, diner, bistro, eatery, dineout, catering, luncheon, banquet, restaurants, supper, dinning, pantry"
394,"best, ultimate, maximum, utmost, max, bestestest, optimum, finest"
